timestamp,close,high,low,trade_count,open,volume,vwap,ticker
2024-11-01 08:02:00+00:00,172.79,173.1,172.79,33,173.04,1471,172.986667,GOOG
2024-11-01 08:04:00+00:00,172.72,172.72,172.72,16,172.72,356,172.72,GOOG
2024-11-01 08:06:00+00:00,172.84,172.84,172.84,19,172.84,359,172.84,GOOG
2024-11-01 08:09:00+00:00,172.78,172.78,172.78,14,172.78,532,172.78,GOOG
2024-11-01 08:11:00+00:00,172.78,172.78,172.78,11,172.78,637,172.78,GOOG
2024-11-01 08:12:00+00:00,172.79,172.8,172.79,5,172.79,400,172.793333,GOOG
2024-11-01 08:14:00+00:00,172.83,172.83,172.83,8,172.83,309,172.83,GOOG
2024-11-01 08:17:00+00:00,172.81,172.81,172.81,5,172.81,275,172.81,GOOG
2024-11-01 08:21:00+00:00,173.0,173.0,173.0,6,173.0,384,173.0,GOOG
2024-11-01 08:22:00+00:00,173.0,173.0,173.0,2,173.0,204,173.0,GOOG
2024-11-01 08:26:00+00:00,172.82,172.82,172.8,6,172.8,351,172.806667,GOOG
2024-11-01 08:27:00+00:00,172.98,172.98,172.98,4,172.98,161,172.98,GOOG
2024-11-01 08:29:00+00:00,172.85,172.85,172.85,8,172.85,393,172.85,GOOG
2024-11-01 08:30:00+00:00,172.88,172.88,172.88,12,172.88,487,172.88,GOOG
2024-11-01 08:33:00+00:00,173.1,173.2,172.97,53,173.0,5310,173.126561,GOOG
2024-11-01 08:34:00+00:00,173.0,173.05,173.0,16,173.05,1104,173.007407,GOOG
2024-11-01 08:37:00+00:00,173.0,173.0,172.99,10,172.99,534,172.993333,GOOG
2024-11-01 08:40:00+00:00,172.96,172.96,172.95,13,172.95,498,172.955,GOOG
2024-11-01 08:44:00+00:00,173.33,173.33,172.99,30,173.0,2134,173.132517,GOOG
2024-11-01 09:02:00+00:00,172.93,172.93,172.9,8,172.9,335,172.915,GOOG
2024-11-01 09:03:00+00:00,172.85,172.85,172.85,9,172.85,891,172.85,GOOG
2024-11-01 09:07:00+00:00,172.87,172.91,172.87,21,172.91,864,172.885309,GOOG
2024-11-01 09:16:00+00:00,172.9,172.9,172.9,18,172.9,688,172.9,GOOG
2024-11-01 09:18:00+00:00,172.98,172.98,172.98,9,172.98,450,172.98,GOOG
2024-11-01 09:29:00+00:00,173.09,173.14,173.09,7,173.14,459,173.115124,GOOG
2024-11-01 09:30:00+00:00,172.0,172.94,172.0,361,172.94,8119,172.529837,GOOG
2024-11-01 09:31:00+00:00,171.99,171.99,171.82,28,171.82,1412,171.853333,GOOG
2024-11-01 09:32:00+00:00,172.24,172.24,171.96,44,171.99,1571,172.066613,GOOG
2024-11-01 09:33:00+00:00,172.16,172.24,172.16,28,172.24,884,172.2,GOOG
2024-11-01 09:34:00+00:00,172.29,172.29,172.29,87,172.29,765,172.29,GOOG
2024-11-01 09:42:00+00:00,172.09,172.09,172.09,11,172.09,253,172.09,GOOG
2024-11-01 09:44:00+00:00,172.05,172.05,172.05,1,172.05,100,172.05,GOOG
2024-11-01 09:45:00+00:00,172.08,172.08,172.05,8,172.05,413,172.067395,GOOG
2024-11-01 09:48:00+00:00,172.16,172.16,172.11,10,172.11,483,172.136303,GOOG
2024-11-01 09:52:00+00:00,172.14,172.14,172.1,18,172.1,605,172.12,GOOG
2024-11-01 09:53:00+00:00,172.04,172.06,172.04,7,172.06,348,172.05,GOOG
2024-11-01 10:01:00+00:00,172.21,172.22,172.21,14,172.21,928,172.213226,GOOG
2024-11-01 10:02:00+00:00,172.29,172.29,172.29,9,172.29,401,172.29,GOOG
2024-11-01 10:03:00+00:00,172.28,172.28,172.27,12,172.27,801,172.277783,GOOG
2024-11-01 10:13:00+00:00,172.3,172.38,172.3,24,172.38,1410,172.329585,GOOG
2024-11-01 10:16:00+00:00,172.33,172.33,172.33,4,172.33,226,172.33,GOOG
2024-11-01 10:17:00+00:00,172.62,172.63,172.49,30,172.49,1574,172.56,GOOG
2024-11-01 10:24:00+00:00,172.43,172.43,172.39,8,172.39,373,172.418406,GOOG
2024-11-01 10:28:00+00:00,172.42,172.47,172.42,9,172.47,756,172.461763,GOOG
2024-11-01 10:30:00+00:00,172.55,172.6,172.47,53,172.47,2909,172.548,GOOG
2024-11-01 10:31:00+00:00,172.58,172.59,172.57,16,172.59,960,172.58,GOOG
2024-11-01 10:32:00+00:00,172.58,172.58,172.58,12,172.58,333,172.58,GOOG
2024-11-01 10:33:00+00:00,172.61,172.61,172.61,13,172.61,491,172.61,GOOG
2024-11-01 10:35:00+00:00,172.54,172.55,172.54,30,172.55,1655,172.548,GOOG
2024-11-01 10:36:00+00:00,172.54,172.56,172.54,17,172.56,577,172.553333,GOOG
2024-11-01 10:38:00+00:00,172.54,172.54,172.54,4,172.54,259,172.54,GOOG
2024-11-01 10:41:00+00:00,172.77,172.77,172.76,9,172.76,340,172.765,GOOG
2024-11-01 10:47:00+00:00,172.77,172.77,172.77,6,172.77,205,172.77,GOOG
2024-11-01 10:49:00+00:00,172.82,172.82,172.82,2,172.82,106,172.82,GOOG
2024-11-01 10:52:00+00:00,172.93,172.93,172.93,51,172.93,1639,172.93,GOOG
2024-11-01 10:53:00+00:00,173.04,173.04,173.0,23,173.0,828,173.02,GOOG
2024-11-01 10:55:00+00:00,173.1,173.11,173.1,3,173.11,223,173.105,GOOG
2024-11-01 10:57:00+00:00,173.04,173.05,173.04,6,173.05,225,173.045,GOOG
2024-11-01 10:58:00+00:00,173.07,173.1,173.07,18,173.1,375,173.085,GOOG
2024-11-01 10:59:00+00:00,172.86,173.01,172.86,12,173.01,581,172.96,GOOG
2024-11-01 11:00:00+00:00,172.89,172.93,172.89,38,172.9,2140,172.901779,GOOG
2024-11-01 11:01:00+00:00,172.92,173.0,172.9,49,172.9,3243,172.946887,GOOG
2024-11-01 11:02:00+00:00,172.95,172.95,172.95,31,172.95,2091,172.95,GOOG
2024-11-01 11:03:00+00:00,172.85,172.95,172.85,21,172.95,2112,172.888987,GOOG
2024-11-01 11:04:00+00:00,172.67,172.82,172.67,30,172.82,1158,172.769834,GOOG
2024-11-01 11:06:00+00:00,172.69,172.72,172.69,11,172.72,651,172.707709,GOOG
2024-11-01 11:07:00+00:00,172.68,172.68,172.68,14,172.68,419,172.68,GOOG
2024-11-01 11:08:00+00:00,172.51,172.58,172.5,86,172.57,4037,172.524017,GOOG
2024-11-01 11:09:00+00:00,172.52,172.53,172.52,21,172.52,843,172.5225,GOOG
2024-11-01 11:10:00+00:00,172.5,172.5,172.5,30,172.5,1712,172.5,GOOG
